City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
106,general angel flores (la palma),28.1071,82.6093,10.32000000000005,41,0,2.6,NP,1734488685
107,buka,66.2039,173.3327,-26.589999999999975,92,52,2.93,RU,1734488687
108,umuarama,50.3644,-80.0871,-5.939999999999998,93,100,4.46,CA,1734488697
109,ujae,21.7704,122.4663,23.879999999999995,67,25,5.83,TW,1734488699
110,kulia village,23.858,109.105,16.340000000000032,28,15,6.86,CN,1734488707
111,kidal,33.9415,53.6253,1.1200000000000045,31,0,2.43,IR,1734488710
112,road town,-14.1075,47.9335,25.100000000000023,82,98,1.43,MG,1734488711
113,pochep,7.0692,28.3102,24.840000000000032,42,33,1.5,SS,1734488716
114,nuku'alofa,5.1823,108.7,26.879999999999995,86,100,8.62,ID,1734488718
115,idri,47.6471,74.1454,-16.45999999999998,87,100,1.58,KZ,1734488719
116,filadelfia,33.8829,-79.6696,11.980000000000018,92,94,2.21,US,1734488721
117,coquimbo,59.5318,84.5184,-12.859999999999957,80,100,5.81,RU,1734488724
118,halifax,-23.082,35.3336,23.760000000000048,96,100,1.65,MZ,1734488729
119,itoman,3.8527,10.3517,23.30000000000001,96,78,0.65,CM,1734488735
120,condom,42.0952,116.8741,-15.45999999999998,68,0,4.58,CN,1734488738
121,ra's bayrut,48.1595,-59.4479,6.470000000000027,96,100,12.5,CA,1734488741
122,morondava,45.4909,21.1035,4.0400000000000205,91,0,0.89,RO,1734488745
123,mossel bay,54.5069,44.5665,-8.419999999999959,95,100,4.68,RU,1734488748
124,geraldton,24.0617,-15.3805,17.360000000000014,18,63,6.11,EH,1734488752
125,ghazni,47.3127,119.3197,-25.50999999999999,95,35,1.78,CN,1734488761
126,bardai,29.583,0.0834,8.370000000000005,51,0,4.11,DZ,1734488762
127,san jose village,-37.7705,141.4678,23.060000000000002,29,0,2.87,AU,1734488765
128,yanliang,-36.3796,-69.1545,7.300000000000011,40,10,1.88,AR,1734488771
129,challapata,10.9686,-65.2058,27.5,85,58,9.77,VE,1734488772
130,tutoia,-0.2866,-78.9609,19.189999999999998,98,100,0.24,EC,1734488777
131,santa rita,15.913,29.8265,18.670000000000016,53,87,3.6,SD,1734488780
132,yeppoon,55.5151,24.137,0.3900000000000432,79,78,4.47,LT,1734488788
133,prince rupert,36.1648,-83.8627,12.379999999999995,96,100,0.77,US,1734488791
134,pujili,43.6283,59.9719,2.900000000000034,82,9,7.88,UZ,1734488817
135,altay,42.9218,-84.2768,2.8799999999999955,83,100,2.06,US,1734488818
136,gurupi,28.8342,-18.714,21.120000000000005,62,10,8.97,ES,1734488819
137,vega de alatorre,34.2511,72.5745,10.200000000000045,18,100,2.91,PK,1734488825
138,chilliwack,55.8032,-75.5335,-14.71999999999997,92,99,5.7,CA,1734488834
139,ambikapur,51.621,97.3066,-19.019999999999982,98,100,0.78,RU,1734488835
140,berezovyy,-12.7612,-72.657,11.060000000000002,98,99,1.28,PE,1734488840
141,marka,69.2652,34.0066,-17.829999999999984,94,100,2.76,RU,1734488843
142,bria,20.6044,106.8674,20.02000000000004,52,100,2.62,VN,1734488848
143,sherbakul',41.3142,-80.7755,2.3000000000000114,88,75,2.68,US,1734488850
144,onega,26.3229,-83.2978,23.680000000000007,84,43,5.6,US,1734488861
145,broken hill,-13.4508,-56.049,21.689999999999998,95,100,0.58,BR,1734488863
146,simrishamn,41.7913,-118.0034,-3.7099999999999795,98,99,2.13,US,1734488864
